timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2020-06-22 13:55:00,2.77,2.77,2.76,2.76,3206.0,-0.01,-0.36,2.764,2.755,2.749,5971.2,4462.6,3481.65,0.05
2020-06-22 14:00:00,2.76,2.77,2.77,2.75,1316.96,0.01,0.36,2.77,2.759,2.7505,5470.99,4292.0,3412.8,0.02
2020-06-22 14:05:00,2.77,2.77,2.76,2.76,1909.04,-0.01,-0.36,2.77,2.76,2.752,4872.8,4124.3,3371.75,0.03
2020-06-22 14:10:00,2.76,2.76,2.76,2.75,2652.96,0.0,0.0,2.764,2.76,2.753,3332.59,4049.3,3422.55,0.05
2020-06-22 14:15:00,2.76,2.76,2.76,2.74,5381.04,0.0,0.0,2.762,2.761,2.754,2893.2,4291.4,3569.35,0.09
2020-06-22 14:20:00,2.76,2.76,2.75,2.75,1520.96,-0.01,-0.36,2.76,2.762,2.754,2556.19,4263.7,3525.3,0.03
2020-06-22 14:25:00,2.75,2.76,2.76,2.75,1745.04,0.01,0.36,2.758,2.764,2.7545,2641.81,4056.4,3509.95,0.03
2020-06-22 14:30:00,2.76,2.76,2.75,2.75,1778.96,-0.01,-0.36,2.756,2.763,2.7545,2615.79,3744.3,3398.55,0.03
2020-06-22 14:35:00,2.75,2.76,2.75,2.74,6225.04,0.0,0.0,2.754,2.759,2.7545,3330.21,3331.4,3582.9,0.11
2020-06-22 14:40:00,2.75,2.75,2.74,2.74,3648.0,-0.01,-0.36,2.75,2.756,2.7545,2983.6,2938.4,3696.65,0.06
2020-06-22 14:45:00,2.74,2.75,2.75,2.73,9006.0,0.01,0.36,2.75,2.755,2.755,4480.61,3518.4,3990.5,0.15
2020-06-22 14:50:00,2.74,2.75,2.75,2.74,5140.96,0.01,0.36,2.748,2.753,2.756,5159.79,3900.8,4096.4,0.09
2020-06-22 14:55:00,2.75,2.75,2.74,2.73,13720.0,-0.01,-0.36,2.746,2.751,2.7555,7548.0,5081.9,4603.1,0.23
2020-06-22 15:00:00,2.75,2.75,2.74,2.74,7424.0,-0.01,-0.36,2.744,2.749,2.7545,7787.79,5559.0,4804.15,0.13
2020-06-23 09:35:00,2.75,2.75,2.72,2.71,15322.0,-0.03,-1.09,2.74,2.745,2.753,10122.6,6553.1,5422.25,0.26
2020-06-23 09:40:00,2.71,2.72,2.71,2.7,15167.0,0.0,0.0,2.732,2.741,2.7515,11354.8,7917.7,6090.7,0.26
2020-06-23 09:45:00,2.72,2.72,2.7,2.69,20128.0,-0.02,-0.74,2.722,2.735,2.7495,14352.2,9756.0,6906.2,0.34
2020-06-23 09:50:00,2.7,2.7,2.69,2.68,14434.1,-0.01,-0.37,2.712,2.729,2.746,14495.0,11021.5,7382.9,0.25
2020-06-23 09:55:00,2.69,2.71,2.69,2.69,10047.0,0.0,0.0,2.702,2.723,2.741,15019.6,11403.7,7367.55,0.17
2020-06-23 10:00:00,2.69,2.7,2.69,2.69,4643.0,0.0,0.0,2.696,2.718,2.737,12883.8,11503.2,7220.8,0.08
2020-06-23 10:05:00,2.69,2.7,2.69,2.68,8428.0,0.0,0.0,2.692,2.712,2.7335,11536.0,11445.4,7481.9,0.14
2020-06-23 10:10:00,2.69,2.7,2.7,2.68,5549.38,0.01,0.37,2.692,2.707,2.73,8620.3,11486.2,7693.52,0.09
2020-06-23 10:15:00,2.7,2.7,2.69,2.69,2920.0,-0.01,-0.37,2.692,2.702,2.7265,6317.48,10406.2,7744.07,0.05
2020-06-23 10:20:00,2.69,2.7,2.7,2.69,2638.0,0.01,0.37,2.694,2.698,2.7235,4835.68,9927.65,7743.32,0.05
2020-06-23 10:25:00,2.7,2.7,2.7,2.69,3477.0,0.0,0.0,2.696,2.696,2.7205,4602.48,8743.15,7648.12,0.06
2020-06-23 10:30:00,2.69,2.7,2.7,2.69,8527.0,0.01,0.37,2.698,2.695,2.718,4622.28,8079.15,7998.42,0.15
2020-06-23 10:35:00,2.71,2.72,2.7,2.7,6430.0,-0.01,-0.37,2.698,2.695,2.715,4798.4,6709.35,8232.67,0.11
2020-06-23 10:40:00,2.7,2.71,2.7,2.7,4312.04,0.0,0.0,2.7,2.696,2.7125,5076.81,5697.14,8359.33,0.07
2020-06-23 10:45:00,2.71,2.71,2.69,2.69,6786.96,-0.02,-0.74,2.698,2.696,2.7095,5906.6,5371.14,8387.42,0.12
2020-06-23 10:50:00,2.69,2.7,2.69,2.69,4761.0,0.0,0.0,2.696,2.696,2.707,6163.4,5382.94,8443.07,0.08
2020-06-23 10:55:00,2.69,2.71,2.69,2.69,2556.0,0.0,0.0,2.694,2.696,2.704,4969.2,4795.74,8120.57,0.04
2020-06-23 11:00:00,2.69,2.7,2.7,2.69,1146.0,0.01,0.37,2.694,2.696,2.7015,3912.4,4355.4,7920.82,0.02
2020-06-23 11:05:00,2.7,2.71,2.7,2.7,2896.0,0.0,0.0,2.694,2.697,2.6995,3629.19,4353.0,7379.62,0.05
2020-06-23 11:10:00,2.7,2.7,2.69,2.69,1257.0,-0.01,-0.37,2.694,2.696,2.697,2523.2,4214.9,7071.27,0.02
2020-06-23 11:15:00,2.69,2.71,2.71,2.69,4681.0,0.02,0.74,2.698,2.697,2.6965,2507.2,4335.3,6539.22,0.08
2020-06-23 11:20:00,2.7,2.71,2.71,2.69,1493.0,0.01,0.37,2.702,2.698,2.6965,2294.6,3631.9,5855.52,0.03
2020-06-23 11:25:00,2.71,2.71,2.7,2.7,1625.0,-0.01,-0.37,2.702,2.698,2.6965,2390.4,3151.4,4930.37,0.03
2020-06-23 11:30:00,2.7,2.7,2.7,2.69,3717.0,0.0,0.0,2.702,2.698,2.697,2554.6,3091.9,4394.52,0.06
2020-06-23 13:05:00,2.7,2.7,2.69,2.69,5802.0,-0.01,-0.37,2.702,2.698,2.697,3463.6,2993.4,4182.27,0.1
2020-06-23 13:10:00,2.69,2.7,2.69,2.69,4214.0,0.0,0.0,2.698,2.698,2.697,3370.2,2938.7,4160.82,0.07
2020-06-23 13:15:00,2.69,2.7,2.69,2.69,1889.0,0.0,0.0,2.694,2.698,2.697,3449.4,2872.0,3833.87,0.03
2020-06-23 13:20:00,2.69,2.7,2.69,2.69,2396.0,0.0,0.0,2.692,2.697,2.6965,3603.6,2997.0,3676.2,0.04
2020-06-23 13:25:00,2.69,2.7,2.67,2.66,22058.0,-0.02,-0.74,2.686,2.694,2.6955,7271.8,4913.2,4633.1,0.38
2020-06-23 13:30:00,2.67,2.68,2.67,2.66,6096.0,0.0,0.0,2.682,2.692,2.694,7330.6,5397.1,4806.0,0.1
2020-06-23 13:35:00,2.67,2.68,2.68,2.66,4431.0,0.01,0.37,2.68,2.689,2.693,7374.0,5372.1,4853.7,0.08
2020-06-23 13:40:00,2.68,2.68,2.67,2.67,2707.0,-0.01,-0.37,2.676,2.685,2.6915,7537.6,5493.5,4562.7,0.05
2020-06-23 13:45:00,2.67,2.69,2.68,2.67,2201.24,0.01,0.37,2.674,2.683,2.6905,7498.65,5551.12,4351.26,0.04
2020-06-23 13:50:00,2.69,2.69,2.67,2.67,5057.0,-0.02,-0.74,2.674,2.68,2.689,4098.45,5685.12,4388.51,0.09
2020-06-23 13:55:00,2.67,2.68,2.67,2.67,2362.0,0.0,0.0,2.674,2.678,2.688,3351.65,5341.12,4167.26,0.04
2020-06-23 14:00:00,2.67,2.67,2.66,2.66,2647.0,-0.01,-0.37,2.67,2.675,2.6865,2994.85,5184.42,4061.56,0.05
